"","Condition","Sample","Kp_strain_ref","CFU_per_mL_strain","CFU_per_g_strain","LOD","Tissue","Barrier","Genotype","Log_CI","log_CFU_per_g_strain","log_CFU_per_mL_strain","mean_log_CFU_per_g_strain","mean_log_CFU_per_mL_strain"
"1","KPPR1_dbdb","lung_M594","JV1",4.2e+07,209895052.473763,"No","lung","MP16","dbdb",NA,8.32200220176169,7.6232492903979,7.94818814182861,7.29548507627507
"2","KPPR1_dbdb","lung_M595","JV1",2.5e+07,105351875.26338,"No","lung","MP16","dbdb",NA,8.0226422704547,7.39794000867204,7.94818814182861,7.29548507627507
"3","KPPR1_dbdb","lung_M596","JV1",1680000,6890894.17555373,"No","lung","MP16","dbdb",NA,6.8382755804435,6.22530928172586,7.94818814182861,7.29548507627507
"4","KPPR1_dbdb","lung_M597","JV1",2.6e+07,125664572.257129,"No","lung","MP16","dbdb",NA,8.09921285730508,7.41497334797082,7.94818814182861,7.29548507627507
"5","KPPR1_dbdb","lung_M598","JV1",2.6e+07,125120307.98845,"No","lung","MP16","dbdb",NA,8.09732780474966,7.41497334797082,7.94818814182861,7.29548507627507
"6","KPPR1_het","lung_M599","JV1",1200000,4958677.68595041,"No","lung","MP16","het",NA,6.69536588006719,6.07918124604763,7.12552071558165,6.50150665715095
"7","KPPR1_het","lung_M600","JV1",594000,5098712.44635193,"No","lung","MP16","het",NA,6.70746051961916,5.77378644498119,7.12552071558165,6.50150665715095
"8","KPPR1_het","lung_M601","JV1",2400000,9987515.60549313,"No","lung","MP16","het",NA,6.9994574709077,6.38021124171161,7.12552071558165,6.50150665715095
"9","KPPR1_het","lung_M602","JV1",8e+06,60240963.8554216,"No","lung","MP16","het",NA,7.77989191195994,6.90308998699194,7.12552071558165,6.50150665715095
"10","KPPR1_het","lung_M603","JV1",1.2e+07,55504162.812211,"No","lung","MP16","het",NA,7.74432555643033,7.07918124604763,7.12552071558165,6.50150665715095
"11","KPPR1_dbdb","liver_M594","JV1",43200,73757.8965340618,"No","liver","MP16","dbdb",NA,4.86780852278695,4.63548374681491,3.92752188750424,3.67177438893766
"12","KPPR1_dbdb","liver_M595","JV1",800,1447.70177343467,"No","liver","MP16","dbdb",NA,3.16067910641145,2.90308998699194,3.92752188750424,3.67177438893766
"13","KPPR1_dbdb","liver_M596","JV1",1600,4184.10041841005,"No","liver","MP16","dbdb",NA,3.62160209905186,3.20411998265592,3.92752188750424,3.67177438893766
"14","KPPR1_dbdb","liver_M597","JV1",3800,8324.20591456738,"No","liver","MP16","dbdb",NA,3.92034281474649,3.57978359661681,3.92752188750424,3.67177438893766
"15","KPPR1_dbdb","liver_M598","JV1",18000,29801.3245033113,"No","liver","MP16","dbdb",NA,4.47423556648217,4.25527250510331,3.92752188750424,3.67177438893766
"16","KPPR1_het","liver_M599","JV1",2200,3153.21771535043,"No","liver","MP16","het",NA,3.49875395784306,3.34242268082221,3.1980923109898,3.01340331254578
"17","KPPR1_het","liver_M600","JV1",6800,8732.5028894311,"No","liver","MP16","het",NA,3.94113873801009,3.83250891270624,3.1980923109898,3.01340331254578
"18","KPPR1_het","liver_M601","JV1",199,242.890272183571,"No","liver","MP16","het",NA,2.38541012155031,2.29885307640971,3.1980923109898,3.01340331254578
"19","KPPR1_het","liver_M602","JV1",2e+05,265922.084829145,"No","liver","MP16","het",NA,5.4247544069861,5.30102999566398,3.1980923109898,3.01340331254578
"20","KPPR1_het","liver_M603","JV1",199,250.345955466096,"No","liver","MP16","het",NA,2.39854057942598,2.29885307640971,3.1980923109898,3.01340331254578
"21","KPPR1_dbdb","blood_M594","JV1",400,NA,"No","blood","MP16","dbdb",NA,NA,2.60205999132796,NA,3.74749686988951
"22","KPPR1_dbdb","blood_M595","JV1",35600,NA,"No","blood","MP16","dbdb",NA,NA,4.55144999797287,NA,3.74749686988951
"23","KPPR1_dbdb","blood_M596","JV1",4000,NA,"No","blood","MP16","dbdb",NA,NA,3.60205999132796,NA,3.74749686988951
"24","KPPR1_dbdb","blood_M597","JV1",260000,NA,"No","blood","MP16","dbdb",NA,NA,5.41497334797082,NA,3.74749686988951
"25","KPPR1_dbdb","blood_M598","JV1",48000,NA,"No","blood","MP16","dbdb",NA,NA,4.68124123737559,NA,3.74749686988951
"26","KPPR1_het","blood_M599","JV1",38000,NA,"No","blood","MP16","het",NA,NA,4.57978359661681,NA,3.39693495534869
"27","KPPR1_het","blood_M600","JV1",199,NA,"No","blood","MP16","het",NA,NA,2.29885307640971,NA,3.39693495534869
"28","KPPR1_het","blood_M602","JV1",10000,NA,"No","blood","MP16","het",NA,NA,4,NA,3.39693495534869
"29","KPPR1_het","blood_M603","JV1",80000,NA,"No","blood","MP16","het",NA,NA,4.90308998699194,NA,3.39693495534869
"30","KPPR1_dbdb","lung_M594","JV432",3e+07,149925037.481259,"No","lung","MP16","dbdb",-0.531478917042255,8.17587416608345,7.47712125471966,7.52462524643575,6.8719221808822
"31","KPPR1_dbdb","lung_M595","JV432",7e+06,29498525.0737463,"No","lung","MP16","dbdb",-0.938192850021798,7.46980030179692,6.84509804001426,7.52462524643575,6.8719221808822
"32","KPPR1_dbdb","lung_M596","JV432",720000,2953240.3609516,"No","lung","MP16","dbdb",-0.753327666658611,6.4702987951489,5.85733249643127,7.52462524643575,6.8719221808822
"33","KPPR1_dbdb","lung_M597","JV432",2e+07,96665055.5824067,"No","lung","MP16","dbdb",-0.499294233670854,7.98526950499825,7.30102999566398,7.52462524643575,6.8719221808822
"34","KPPR1_dbdb","lung_M598","JV432",1.8e+07,86621751.6843117,"No","lung","MP16","dbdb",-0.545051724231529,7.93762696188215,7.2552725051033,7.52462524643575,6.8719221808822
"35","KPPR1_het","lung_M599","JV432",1800000,7438016.52892562,"No","lung","MP16","het",-0.209259622308336,6.87145713912287,6.25527250510331,6.49982839240394,5.87581433397324
"36","KPPR1_het","lung_M600","JV432",46000,394849.785407725,"No","lung","MP16","het",-1.49637949466364,5.59643190631954,4.66275783168157,6.49982839240394,5.87581433397324
"37","KPPR1_het","lung_M601","JV432",3200000,13316687.4739908,"No","lung","MP16","het",-0.260412144755717,7.124396207516,6.50514997831991,6.49982839240394,5.87581433397324
"38","KPPR1_het","lung_M602","JV432",3e+07,225903614.457831,"No","lung","MP16","het",0.188680386363702,8.35392317968766,7.47712125471966,6.49982839240394,5.87581433397324
"39","KPPR1_het","lung_M603","JV432",2e+07,92506938.0203516,"No","lung","MP16","het",-0.163502131747661,7.96617430604669,7.30102999566398,6.49982839240394,5.87581433397324
"40","KPPR1_dbdb","liver_M594","JV432",2800,4780.60440498549,"No","liver","MP16","dbdb",-1.57367659683671,3.67948280731426,3.44715803134222,3.80941740146373,3.55366990289714
"41","KPPR1_dbdb","liver_M595","JV432",3000,5428.88165038002,"No","liver","MP16","dbdb",0.188680386363702,3.73471037413917,3.47712125471966,3.80941740146373,3.55366990289714
"42","KPPR1_dbdb","liver_M596","JV432",600,1569.03765690377,"No","liver","MP16","dbdb",-0.811319613636298,3.19563336677958,2.77815125038364,3.80941740146373,3.55366990289714
"43","KPPR1_dbdb","liver_M597","JV432",4600,10076.6703176342,"No","liver","MP16","dbdb",-0.302376646299253,4.00331704981126,3.66275783168157,3.80941740146373,3.55366990289714
"44","KPPR1_dbdb","liver_M598","JV432",38000,62913.9072847682,"No","liver","MP16","dbdb",-0.0608397898505129,4.79874665799568,4.57978359661681,3.80941740146373,3.55366990289714
"45","KPPR1_het","liver_M599","JV432",3000,4299.84233911423,"No","liver","MP16","het",-0.250652307466561,3.63345253174052,3.47712125471966,3.50300432239421,3.33507722094739
"46","KPPR1_het","liver_M600","JV432",600,770.514960832156,"No","liver","MP16","het",-1.43970854368661,2.8867810756875,2.77815125038364,3.50300432239421,3.33507722094739
"47","KPPR1_het","liver_M601","JV432",20000,24411.0826315147,"No","liver","MP16","het",1.61682603789026,4.38758704080458,4.30102999566398,3.50300432239421,3.33507722094739
"48","KPPR1_het","liver_M602","JV432",180000,239329.87634623,"No","liver","MP16","het",-0.431108371924692,5.37899691642543,5.25527250510331,3.50300432239421,3.33507722094739
"49","KPPR1_het","liver_M603","JV432",20000,25160.397534281,"No","liver","MP16","het",1.61682603789026,4.40071749868025,4.30102999566398,3.50300432239421,3.33507722094739
"50","KPPR1_dbdb","blood_M594","JV432",2200,NA,"No","blood","MP16","dbdb",0.355011808130227,NA,3.34242268082221,NA,3.53896268585932
"51","KPPR1_dbdb","blood_M595","JV432",400,NA,"No","blood","MP16","dbdb",-2.33474088800893,NA,2.60205999132796,NA,3.53896268585932
"52","KPPR1_dbdb","blood_M596","JV432",44000,NA,"No","blood","MP16","dbdb",0.656041803794208,NA,4.64345267648619,NA,3.53896268585932
"53","KPPR1_dbdb","blood_M597","JV432",480000,NA,"No","blood","MP16","dbdb",-0.119082991959248,NA,5.68124123737559,NA,3.53896268585932
"54","KPPR1_dbdb","blood_M598","JV432",26000,NA,"No","blood","MP16","dbdb",-0.651618770768786,NA,4.41497334797082,NA,3.53896268585932
"55","KPPR1_het","blood_M599","JV432",42000,NA,"No","blood","MP16","het",-0.341885187582927,NA,4.6232492903979,NA,3.73004786794145
"56","KPPR1_het","blood_M600","JV432",1600,NA,"No","blood","MP16","het",0.519916024882201,NA,3.20411998265592,NA,3.73004786794145
"57","KPPR1_het","blood_M602","JV432",28000,NA,"No","blood","MP16","het",0.0618071499782022,NA,4.44715803134222,NA,3.73004786794145
"58","KPPR1_het","blood_M603","JV432",160000,NA,"No","blood","MP16","het",-0.0843208857000358,NA,5.20411998265593,NA,3.73004786794145
"59","KPPR1_dbdb","lung_M614","JV1",20600000,87029995.775243,"No","lung","MP16","dbdb",NA,7.93966896244007,7.31386722036915,7.94818814182861,7.29548507627507
"60","KPPR1_dbdb","lung_M615","JV1",2.2e+07,179445350.734094,"No","lung","MP16","dbdb",NA,8.25393221063981,7.34242268082221,7.94818814182861,7.29548507627507
"61","KPPR1_dbdb","lung_M616","JV1",3060000,8944752.99619993,"No","lung","MP16","dbdb",NA,6.95156835229652,6.48572142648158,7.94818814182861,7.29548507627507
"62","KPPR1_dbdb","lung_M617","JV1",2.76e+08,1021087680.35516,"No","lung","MP16","dbdb",NA,9.00906303636649,8.44090908206522,7.94818814182861,7.29548507627507
"63","KPPR1_het","lung_M619","JV1",6220000,24979919.6787149,"No","lung","MP16","het",NA,7.39759103759508,6.79379038469082,7.12552071558165,6.50150665715095
"64","KPPR1_het","lung_M620","JV1",4420000,12596181.2482188,"No","lung","MP16","het",NA,7.10023890113369,6.64542226934909,7.12552071558165,6.50150665715095
"65","KPPR1_het","lung_M621","JV1",3760000,11000585.1375073,"No","lung","MP16","het",NA,7.04141578654294,6.57518784492766,7.12552071558165,6.50150665715095
"66","KPPR1_het","lung_M622","JV1",3960000,12184615.3846154,"No","lung","MP16","het",NA,7.08581182494664,6.59769518592551,7.12552071558165,6.50150665715095
"67","KPPR1_het","lung_M623","JV1",1540000,5054151.62454874,"No","lung","MP16","het",NA,6.70364826661379,6.18752072083646,7.12552071558165,6.50150665715095
"68","KPPR1_c57","lung_M624","JV1",4386000,15470899.4708995,"No","lung",NA,"c57",NA,7.18951556411258,6.6420686273415,7.21306721284777,6.62418921398475
"69","KPPR1_c57","lung_M625","JV1",3728000,14382716.0493827,"No","lung",NA,"c57",NA,7.15784090648339,6.57147590368194,7.21306721284777,6.62418921398475
"70","KPPR1_c57","lung_M626","JV1",3994000,13304463.6908728,"No","lung",NA,"c57",NA,7.12399737262743,6.60140806053468,7.21306721284777,6.62418921398475
"71","KPPR1_c57","lung_M627","JV1",6784000,23963263.8643589,"No","lung",NA,"c57",NA,7.37954596988356,6.83148583924866,7.21306721284777,6.62418921398475
"72","KPPR1_c57","lung_M628","JV1",2982000,16384615.3846154,"No","lung",NA,"c57",NA,7.2144362511319,6.47450763911698,7.21306721284777,6.62418921398475
"73","KPPR1_dbdb","liver_M614","JV1",400,661.04776070071,"No","liver","MP16","dbdb",NA,2.82023283839553,2.60205999132796,3.92752188750424,3.67177438893766
"74","KPPR1_dbdb","liver_M615","JV1",25800,43303.1218529708,"No","liver","MP16","dbdb",NA,4.63651920708421,4.41161970596323,3.92752188750424,3.67177438893766
"75","KPPR1_dbdb","liver_M616","JV1",800,1403.0164854437,"No","liver","MP16","dbdb",NA,3.1470627740185,2.90308998699194,3.92752188750424,3.67177438893766
"76","KPPR1_dbdb","liver_M617","JV1",35600,50028.1056773468,"No","liver","MP16","dbdb",NA,4.69921405856099,4.55144999797287,3.92752188750424,3.67177438893766
"77","KPPR1_het","liver_M619","JV1",1800,3379.01257743571,"No","liver","MP16","het",NA,3.52878980831848,3.25527250510331,3.1980923109898,3.01340331254578
"78","KPPR1_het","liver_M620","JV1",200,303.444090426339,"No","liver","MP16","het",NA,2.48207868402381,2.30102999566398,3.1980923109898,3.01340331254578
"79","KPPR1_het","liver_M621","JV1",266,576.006929406669,"No","liver","MP16","het",NA,2.76042770804991,2.42488163663107,3.1980923109898,3.01340331254578
"80","KPPR1_het","liver_M622","JV1",600,1299.26375054136,"No","liver","MP16","het",NA,3.11369732180249,2.77815125038364,3.1980923109898,3.01340331254578
"81","KPPR1_het","liver_M623","JV1",200,280.112044817927,"No","liver","MP16","het",NA,2.44733178388781,2.30102999566398,3.1980923109898,3.01340331254578
"82","KPPR1_c57","liver_M624","JV1",199,669.357551294988,"No","liver",NA,"c57",NA,2.82565816720477,2.29885307640971,2.56140887785523,2.37619335892978
"83","KPPR1_c57","liver_M625","JV1",201,227.762039660057,"No","liver",NA,"c57",NA,2.35748134336063,2.30319605742049,2.56140887785523,2.37619335892978
"84","KPPR1_c57","liver_M626","JV1",401,430.026809651475,"No","liver",NA,"c57",NA,2.63349553213946,2.60314437262018,2.56140887785523,2.37619335892978
"85","KPPR1_c57","liver_M628","JV1",199.333333333333,268.534734384121,"No","liver",NA,"c57",NA,2.42900046871606,2.29957992926875,2.56140887785523,2.37619335892978
"86","KPPR1_dbdb","blood_M614","JV1",400,NA,"No","blood","MP16","dbdb",NA,NA,2.60205999132796,NA,3.74749686988951
"87","KPPR1_dbdb","blood_M617","JV1",600.666666666667,NA,"No","blood","MP16","dbdb",NA,NA,2.77863353192338,NA,3.74749686988951
"88","KPPR1_het","blood_M622","JV1",199,NA,"No","blood","MP16","het",NA,NA,2.29885307640971,NA,3.39693495534869
"89","KPPR1_het","blood_M623","JV1",200,NA,"No","blood","MP16","het",NA,NA,2.30102999566398,NA,3.39693495534869
"90","KPPR1_c57","blood_M624","JV1",199,NA,"No","blood",NA,"c57",NA,NA,2.29885307640971,NA,2.29885307640971
"91","KPPR1_c57","blood_M628","JV1",199,NA,"No","blood",NA,"c57",NA,NA,2.29885307640971,NA,2.29885307640971
"92","KPPR1_dbdb","lung_M614","JV432",3400000,14364174.0599916,"No","lung","MP16","dbdb",-0.747626197067686,7.15728065911317,6.53147891704226,7.52462524643575,6.8719221808822
"93","KPPR1_dbdb","lung_M615","JV432",1.6e+07,130505709.624796,"No","lung","MP16","dbdb",-0.103540591907069,8.11562951247353,7.20411998265593,7.52462524643575,6.8719221808822
"94","KPPR1_dbdb","lung_M616","JV432",540000,1578485.82285881,"No","lung","MP16","dbdb",-0.7185655603994,6.19824068563791,5.73239375982297,7.52462524643575,6.8719221808822
"95","KPPR1_dbdb","lung_M617","JV432",4.4e+07,162782093.969664,"No","lung","MP16","dbdb",-0.762694299319818,8.21160663078746,7.64345267648619,7.52462524643575,6.8719221808822
"96","KPPR1_het","lung_M619","JV432",380000,1526104.41767068,"No","lung","MP16","het",-1.1792446818148,6.18358424952107,5.57978359661681,6.49982839240394,5.87581433397324
"97","KPPR1_het","lung_M620","JV432",380000,1082929.60957538,"No","lung","MP16","het",-1.03087656647307,6.0346002284014,5.57978359661681,6.49982839240394,5.87581433397324
"98","KPPR1_het","lung_M621","JV432",240000,702165.008777064,"No","lung","MP16","het",-1.16021449695684,5.84643918332689,5.38021124171161,6.49982839240394,5.87581433397324
"99","KPPR1_het","lung_M622","JV432",40000,123076.923076923,"No","lung","MP16","het",-1.96087308833834,5.09017663034909,4.60205999132796,6.49982839240394,5.87581433397324
"100","KPPR1_het","lung_M623","JV432",260000,853298.326222515,"No","lung","MP16","het",-0.737785266606433,5.93110089374814,5.41497334797082,6.49982839240394,5.87581433397324
"101","KPPR1_c57","lung_M624","JV432",14000,49382.7160493827,"No","lung",NA,"c57",-2.46117848540405,4.69357497244931,4.14612803567824,4.83707885291349,4.24820085405048
"102","KPPR1_c57","lung_M625","JV432",72000,277777.777777778,"No","lung",NA,"c57",-1.67938130099146,5.44369749923271,4.85733249643127,4.83707885291349,4.24820085405048
"103","KPPR1_c57","lung_M626","JV432",6000,19986.6755496336,"No","lung",NA,"c57",-2.78849470389183,4.30074056247639,3.77815125038364,4.83707885291349,4.24820085405048
"104","KPPR1_c57","lung_M627","JV432",16000,56517.1317555635,"No","lung",NA,"c57",-2.59260375033352,4.75218011329082,4.20411998265593,4.83707885291349,4.24820085405048
"105","KPPR1_c57","lung_M628","JV432",18000,98901.0989010989,"No","lung",NA,"c57",-2.18447302775446,4.99520111711823,4.25527250510331,4.83707885291349,4.24820085405048
"106","KPPR1_dbdb","liver_M614","JV432",3200,5288.38208560568,"No","liver","MP16","dbdb",0.937852093251156,3.72332282538748,3.50514997831991,3.80941740146373,3.55366990289714
"107","KPPR1_dbdb","liver_M615","JV432",8200,13763.0077207117,"No","liver","MP16","dbdb",-0.463043747320301,4.13871335350469,3.91381385238372,3.80941740146373,3.55366990289714
"108","KPPR1_dbdb","liver_M616","JV432",400,701.508242721851,"No","liver","MP16","dbdb",-0.266267889404769,2.84603277835452,2.60205999132796,3.80941740146373,3.55366990289714
"109","KPPR1_dbdb","liver_M617","JV432",10400,14614.9522203485,"No","liver","MP16","dbdb",-0.499654552414883,4.16479739988689,4.01703333929878,3.80941740146373,3.55366990289714
"110","KPPR1_het","liver_M619","JV432",200,375.445841937301,"No","liver","MP16","het",-0.919480403180113,2.57454729887915,2.30102999566398,3.50300432239421,3.33507722094739
"111","KPPR1_het","liver_M620","JV432",200,303.444090426339,"No","liver","MP16","het",0.034762106259212,2.48207868402381,2.30102999566398,3.50300432239421,3.33507722094739
"112","KPPR1_het","liver_M622","JV432",1000,2165.4395842356,"No","liver","MP16","het",0.256610855875568,3.33554607141884,3,3.50300432239421,3.33507722094739
"113","KPPR1_het","liver_M623","JV432",200,280.112044817927,"No","liver","MP16","het",0.034762106259212,2.44733178388781,2.30102999566398,3.50300432239421,3.33507722094739
"114","KPPR1_c57","liver_M624","JV432",400,1345.44231416078,"No","liver",NA,"c57",0.337969021177468,3.12886508212302,2.60205999132796,3.12886508212302,2.60205999132796
"115","KPPR1_dbdb","blood_M614","JV432",800,NA,"No","blood","MP16","dbdb",0.335792101923193,NA,2.90308998699194,NA,3.53896268585932
"116","KPPR1_dbdb","blood_M615","JV432",266,NA,"No","blood","MP16","dbdb",0.160790666480572,NA,2.42488163663107,NA,3.53896268585932
"117","KPPR1_dbdb","blood_M617","JV432",199.333333333333,NA,"No","blood","MP16","dbdb",-0.444291496395421,NA,2.29957992926875,NA,3.53896268585932
"118","KPPR1_het","blood_M622","JV432",400,NA,"No","blood","MP16","het",0.337969021177468,NA,2.60205999132796,NA,3.73004786794145
"119","KPPR1_het","blood_M623","JV432",199.333333333333,NA,"No","blood","MP16","het",0.0333120398639792,NA,2.29957992926875,NA,3.73004786794145
"120","KPPR1_c57","blood_M624","JV432",200,NA,"No","blood","MP16","c57",0.0369390255134864,NA,2.30102999566398,NA,2.30006328473383
"121","KPPR1_c57","blood_M625","JV432",199.333333333333,NA,"No","blood","MP16","c57",0.0354889591182538,NA,2.29957992926875,NA,2.30006328473383
"122","KPPR1_c57","blood_M628","JV432",199.333333333333,NA,"No","blood","MP16","c57",0.0354889591182538,NA,2.29957992926875,NA,2.30006328473383
